		<description>1942 (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="1942 (zemina).rom" size="131072" crc="10d97b9e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_m36" romof="msx_msx">
		<description>A Life Planet - M36 - Mother Brain has been aliving (Jpn)</description>
		<year>1987</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="m36 - a life planet (japan).rom" size="131072" crc="fa8f9bbc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_anaza" romof="msx_msx">
		<description>A Na Za - Kaleidoscope Special (Jpn)</description>
		<year>1987</year>
		<manufacturer>GA-Yume</manufacturer>
		<rom name="anaza - kaleidoscope special (japan).rom" size="32768" crc="7dc880eb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_ae" romof="msx_msx">
		<description>A.E. (Jpn)</description>
		<year>1982</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="a.e. (japan).rom" size="16384" crc="2e1b3dd4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_a1spirit" cloneof="msx_f1spirit" romof="msx_f1spirit">
		<description>A1 Spirit - The Way to Formula-1 (Jpn) [Set BIOS to Japanese mode.]</description>
		<year>1987</year>
		<manufacturer>Panasoft</manufacturer>
		<rom name="a1 spirit - the way to formula-1 (japan).rom" size="131072" crc="2608c959"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aaargh" romof="msx_msx">
		<description>Aaargh! (Spa)</description>
		<year>1989</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="aaargh! (1989)(dro soft)(es)[run'cas-'].cas" size="164708" crc="1cdc6750"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_abusimbel" romof="msx_msx">
		<description>Abu Simbel Profanation</description>
		<year>1986</year>
		<manufacturer>Dinamic</manufacturer>
		<rom name="abusimbel.rom" size="131072" crc="603a0c0d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_actman" romof="msx_msx">
		<description>Actman (Jpn)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="actman (japan).rom" size="16384" crc="e4dbcdbd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_actmana" cloneof="msx_actman" romof="msx_actman">
		<description>Actman (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="actman (japan) (alt 1).rom" size="16384" crc="7179a4bd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_addictbl" romof="msx_msx">
		<description>Addictaball (Euro)</description>
		<year>1988</year>
		<manufacturer>Alligata Software</manufacturer>
		<rom name="addictaball (1988)(alligata software)(gb)[run'cas-'].cas" size="42319" crc="a74a1df6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_adel" romof="msx_msx">
		<description>Adel (Spa)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espa??a</manufacturer>
		<rom name="adel (1986)(mind games espana)(es)[run'cas-'].cas" size="45249" crc="62db7bde"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_afteroids" romof="msx_msx">
		<description>Afteroids</description>
		<year>1988</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Afteroids (1988)(Zigurat Software)(ES).rom" size="131072" crc="8a599dad"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_albatros" romof="msx_msx">
		<description>Albatross (Jpn)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="albatros (japan).rom" size="32768" crc="847fc6e2"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_albatrosa" cloneof="msx_albatros" romof="msx_albatros">
		<description>Albatross (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="albatros (japan) (alt 1).rom" size="32768" crc="e27f41df"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alehop" romof="msx_msx">
		<description>Ale Hop!</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Ale Hop! (1988)(Topo Soft)(ES).rom" size="131072" crc="c2694922"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aroid" romof="msx_msx">
		<description>Alfa Roid (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="alpha roid (japan).rom" size="32768" crc="4ef7c4e7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aroida" cloneof="msx_aroid" romof="msx_aroid">
		<description>Alfa Roid (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="alpha roid (japan) (alt 1).rom" size="32768" crc="716dc9af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alibaba" romof="msx_msx">
		<description>Alibaba and 40 Thieves (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan).rom" size="16384" crc="2f72b1e3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alibabab" cloneof="msx_alibaba" romof="msx_alibaba">
		<description>Alibaba and 40 Thieves (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan) (alt 2).rom" size="16384" crc="f1d176ff"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alibabaa" cloneof="msx_alibaba" romof="msx_alibaba">
		<description>Alibaba and 40 Thieves (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="alibaba and 40 thieves (japan) (alt 1).rom" size="16384" crc="f1b90309"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alien8" romof="msx_msx">
		<description>Alien 8 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="alien 8 (japan).rom" size="32768" crc="93a25be1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alien8h" cloneof="msx_alien8" romof="msx_alien8">
		<description>Alien 8 (Jpn, Hacked?)</description>
		<year>1985</year>
		<manufacturer>A.C.G.</manufacturer>
		<rom name="alien 8 (japan) (alt 1).rom" size="32768" crc="3b4ed316"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aliens" romof="msx_msx">
		<description>Aliens - Alien 2 (Jpn)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan).rom" size="131072" crc="c6fc7bd7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aliensb" cloneof="msx_aliens" romof="msx_aliens">
		<description>Aliens - Alien 2 (Jpn, Alt 2)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan) (alt 2).rom" size="131072" crc="3ddcb524"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aliensa" cloneof="msx_aliens" romof="msx_aliens">
		<description>Aliens - Alien 2 (Jpn, Alt)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="aliens - alien 2 (japan) (alt 1).rom" size="131072" crc="a6e924ab"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alphablaster" romof="msx_msx">
		<description>Alpha Blaster</description>
		<year>1984</year>
		<manufacturer>Aackosoft</manufacturer>
		<rom name="Alpha Blaster (1984)(Aackosoft)(NL).rom" size="65536" crc="f59ce3f6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alpineski" romof="msx_msx">
		<description>Alpine Ski</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="Alpine Ski (1987)(Methodic Solutions)(NL).rom" size="65536" crc="32662af5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alterego" romof="msx_msx">
		<description>Alter Ego</description>
		<year>2011</year>
		<manufacturer>The New Image</manufacturer>
		<rom name="alterego.rom" size="49152" crc="41b51564"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_alteredbeast" romof="msx_msx">
		<description>Altered Beast [Choose 'B' Cursor from menu.]</description>
		<year>1988</year>
		<manufacturer>Activision / Amusement Factory</manufacturer>
		<rom name="alteredbeast.rom" size="262144" crc="bb5cd0f1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_amtrucka" romof="msx_msx">
		<description>American Truck (Jpn)</description>
		<year>1985</year>
		<manufacturer>Nihon Telenet</manufacturer>
		<rom name="american truck (japan).rom" size="32768" crc="1dd9b4d9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_amomundo" romof="msx_msx">
		<description>Amo del Mundo (Spa)</description>
		<year>1990</year>
		<manufacturer>Positive</manufacturer>
		<rom name="amo del mundo (1990)(positive)(es)[run'cas-'][martos].cas" size="48465" crc="8419ee76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_amotopuf" romof="msx_msx">
		<description>Amoto's Puf (Spa)</description>
		<year>1988</year>
		<manufacturer>SPE</manufacturer>
		<rom name="amoto's puf (1988)(spe)(es)[run'cas-'].cas" size="33352" crc="aa21b91d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_amurisus" romof="msx_msx">
		<description>Amurisus (demo)</description>
		<year>2013</year>
		<manufacturer>Lieves!Tuore</manufacturer>
		<rom name="amurisus.rom" size="65536" crc="acf0cab8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_angelo" romof="msx_msx">
		<description>Angelo (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="angelo (japan).rom" size="16384" crc="20143ec7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_angeloa" cloneof="msx_angelo" romof="msx_angelo">
		<description>Angelo (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="angelo (japan) (alt 1).rom" size="16384" crc="3d8d0f4b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_antarct" romof="msx_msx">
		<description>Antarctic Adventure (Euro)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (europe).rom" size="16384" crc="6b739c93"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_antarcta" cloneof="msx_antarct" romof="msx_antarct">
		<description>Antarctic Adventure (Euro, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (europe) (alt 1).rom" size="16384" crc="e8bddedd"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_antarctj" cloneof="msx_antarct" romof="msx_antarct">
		<description>Antarctic Adventure (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="antarctic adventure (japan).rom" size="16384" crc="aae7028b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_antarctk" cloneof="msx_antarct" romof="msx_antarct">
		<description>Antarctic Adventure (Kor)</description>
		<year>19??</year>
		<manufacturer>Prosoft</manufacturer>
		<rom name="antarctic adventure - japanese version (1984)(konami)[cr prosoft][rc-701].rom" size="16385" crc="8ced0683"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_anty" romof="msx_msx">
		<description>Anty (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="anty (japan).rom" size="16384" crc="b1ace0a0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_antya" cloneof="msx_anty" romof="msx_anty">
		<description>Anty (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="anty (japan) (alt 1).rom" size="16384" crc="5baacb31"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aquasos" romof="msx_msx">
		<description>Aqua Polis SOS (Jpn)</description>
		<year>1983</year>
		<manufacturer>Paxon</manufacturer>
		<rom name="aqua polis sos (japan).rom" size="16384" crc="f115257a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aquatack" romof="msx_msx">
		<description>Aquattack (Jpn)</description>
		<year>1984</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="aquattack (japan).rom" size="16384" crc="f3297895"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_aramo" romof="msx_msx">
		<description>Aramo (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sein Soft</manufacturer>
		<rom name="aramo (japan).rom" size="32768" crc="ab6b56ba"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_arkanoid" romof="msx_msx">
		<description>Arkanoid (Euro?)</description>
		<year>1986</year>
		<manufacturer>Taito ~ Imagine</manufacturer>
		<rom name="arkanoid (japan) (alt 1).rom" size="32768" crc="4fd4f778"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_arkanoida" cloneof="msx_arkanoid" romof="msx_arkanoid">
		<description>Arkanoid (Euro?, Alt)</description>
		<year>1986</year>
		<manufacturer>Taito ~ Imagine</manufacturer>
		<rom name="arkanoid (japan) (alt 3).rom" size="32768" crc="140a5965"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_arkanoidj" cloneof="msx_arkanoid" romof="msx_arkanoid">
		<description>Arkanoid (Jpn)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="arkanoid (japan).rom" size="32768" crc="c9a22dfc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_arkanoidja" cloneof="msx_arkanoid" romof="msx_arkanoid">
		<description>Arkanoid (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
